Address,Function,Size,Latitude,Longitude,Category,Name
Februariplein 8,Woonfunctie,85mÂ²,52.3690853,4.9064648,house,
Februariplein 9,Woonfunctie,102mÂ²,52.3690854,4.9064647,house,
Februariplein 10,Woonfunctie,109mÂ²,52.3690855,4.9064645,house,
Februariplein 11,Woonfunctie,102mÂ²,52.3690857,4.9064644,house,
Februariplein 12,Woonfunctie,109mÂ²,52.3690858,4.9064642,house,
Februariplein 13,Woonfunctie,78mÂ²,52.3690859,4.9064641,house,
Februariplein 14,Woonfunctie,90mÂ²,52.3690861,4.9064639,house,
Valkenburgerstraat 167 A,Winkelfunctie,,52.3691654,4.9063763,shop,
Rapenburgerstraat 202,Woonfunctie,69mÂ²,52.3688432,4.9067175,house,
Rapenburgerstraat 204,Woonfunctie,80mÂ²,52.3688342,4.9067176,house,
Rapenburgerstraat 206,Woonfunctie,79mÂ²,52.3688253,4.9067324,house,
Rapenburgerstraat 208,Woonfunctie,93mÂ²,52.3688254,4.9067471,house,
Rapenburgerstraat 210,Woonfunctie,79mÂ²,52.3688164,4.9067472,house,
Rapenburgerstraat 212,Woonfunctie,90mÂ²,52.3688074,4.906762,house,
Rapenburgerstraat 214,Woonfunctie,79mÂ²,52.3687985,4.9067621,house,
Rapenburgerstraat 216,Woonfunctie,93mÂ²,52.3687985,4.9067768,house,
Rapenburgerstraat 218,Woonfunctie,100mÂ²,52.3687895,4.9067769,house,
Koerierstersplein 1,Woonfunctie,89mÂ²,52.3692692,4.9075939,house,
Koerierstersplein 2,Woonfunctie,89mÂ²,52.369314,4.9075494,house,
Koerierstersplein 3,Woonfunctie,89mÂ²,52.3693676,4.9074901,house,
Koerierstersplein 4,Woonfunctie,89mÂ²,52.3694214,4.9074455,house,
Februariplein 15,Woonfunctie,89mÂ²,52.3691039,4.9067147,house,
Februariplein 16,Woonfunctie,89mÂ²,52.3690681,4.9067592,house,
Februariplein 17,Woonfunctie,89mÂ²,52.3690233,4.9068037,house,
Februariplein 18,Woonfunctie,89mÂ²,52.3689876,4.9068481,house,
Valkenburgerstraat 69,Woonfunctie,94mÂ²,52.3695198,4.9073269,house,
Valkenburgerstraat 71,Woonfunctie,94mÂ²,52.3695196,4.9073268,house,
Valkenburgerstraat 73,Woonfunctie,94mÂ²,52.3695107,4.9073123,house,
Valkenburgerstraat 75,Woonfunctie,94mÂ²,52.3695017,4.9073124,house,
Valkenburgerstraat 77,Woonfunctie,94mÂ²,52.3695017,4.9072978,house,
Valkenburgerstraat 79,Woonfunctie,94mÂ²,52.3694927,4.9072978,house,
Valkenburgerstraat 81,Woonfunctie,94mÂ²,52.3694836,4.9072833,house,
Valkenburgerstraat 83,Woonfunctie,110mÂ²,52.3694836,4.9072686,house,
Valkenburgerstraat 85,Woonfunctie,94mÂ²,52.3694746,4.9072687,house,
Valkenburgerstraat 87,Woonfunctie,94mÂ²,52.3694655,4.9072541,house,
Valkenburgerstraat 89,Woonfunctie,110mÂ²,52.3694653,4.907254,house,
Valkenburgerstraat 91,Woonfunctie,82mÂ²,52.3694565,4.9072395,house,
Valkenburgerstraat 93,Woonfunctie,94mÂ²,52.3694564,4.9072248,house,
Valkenburgerstraat 95,Woonfunctie,110mÂ²,52.3694475,4.9072249,house,
Valkenburgerstraat 97,Woonfunctie,128mÂ²,52.3694384,4.9072103,house,
Valkenburgerstraat 99,Woonfunctie,84mÂ²,52.3694382,4.9072102,house,
Valkenburgerstraat 103,Woonfunctie,90mÂ²,52.3694198,4.907049,house,
Valkenburgerstraat 105,Woonfunctie,82mÂ²,52.3694108,4.9070491,house,
Valkenburgerstraat 107,Woonfunctie,93mÂ²,52.3694017,4.9070345,house,
Valkenburgerstraat 109,Woonfunctie,89mÂ²,52.3693927,4.9070199,house,
Valkenburgerstraat 111,Woonfunctie,93mÂ²,52.3693836,4.9070054,house,
Valkenburgerstraat 113,Woonfunctie,89mÂ²,52.3693746,4.9069908,house,
Rapenburgerstraat 114,Woonfunctie,67mÂ²,52.3691797,4.9076977,house,
Valkenburgerstraat 115,Woonfunctie,93mÂ²,52.3693745,4.9069761,house,
Rapenburgerstraat 116,Woonfunctie,66mÂ²,52.3691706,4.9076684,house,
Valkenburgerstraat 117,Woonfunctie,89mÂ²,52.3693656,4.9069762,house,
Rapenburgerstraat 118,Woonfunctie,77mÂ²,52.3691616,4.9076538,house,
Valkenburgerstraat 119,Woonfunctie,86mÂ²,52.3693565,4.9069616,house,
Rapenburgerstraat 120,Woonfunctie,66mÂ²,52.3691525,4.9076392,house,
Valkenburgerstraat 121,Woonfunctie,83mÂ²,52.3693475,4.906947,house,
Rapenburgerstraat 122,Woonfunctie,110mÂ²,52.3691434,4.90761,house,
Valkenburgerstraat 123,Winkelfunctie,,52.3693021,4.9068447,shop,
Rapenburgerstraat 124,Woonfunctie,80mÂ²,52.3691344,4.9075954,house,
Valkenburgerstraat 125 A,Woonfunctie,51mÂ²,52.369311,4.9068153,house,
Valkenburgerstraat 125 B,Woonfunctie,51mÂ²,52.369266,4.9068011,house,
Rapenburgerstraat 126,Woonfunctie,66mÂ²,52.3691343,4.9075807,house,
Valkenburgerstraat 127,Woonfunctie,69mÂ²,52.3692836,4.9067128,house,
Rapenburgerstraat 128,Woonfunctie,110mÂ²,52.3691252,4.9075514,house,
Valkenburgerstraat 129,Woonfunctie,93mÂ²,52.3692566,4.9067131,house,
Rapenburgerstraat 130,Woonfunctie,80mÂ²,52.3691162,4.9075369,house,
Valkenburgerstraat 131,Woonfunctie,110mÂ²,52.3692387,4.9067133,house,
Rapenburgerstraat 132,Woonfunctie,66mÂ²,52.3691071,4.9075076,house,
Valkenburgerstraat 133 A,Woonfunctie,52mÂ²,52.3692654,4.9066689,house,
Valkenburgerstraat 133 B,Woonfunctie,52mÂ²,52.3692654,4.9066691,house,
Rapenburgerstraat 134,Woonfunctie,110mÂ²,52.369098,4.907493,house,
Valkenburgerstraat 135,Woonfunctie,69mÂ²,52.3692472,4.9066104,house,
Rapenburgerstraat 136,Woonfunctie,85mÂ²,52.369089,4.9074784,house,
Valkenburgerstraat 137,Woonfunctie,93mÂ²,52.3692294,4.90664,house,
Rapenburgerstraat 138,Woonfunctie,64mÂ²,52.3690799,4.9074491,house,
Valkenburgerstraat 139,Woonfunctie,110mÂ²,52.3692115,4.9066548,house,
Rapenburgerstraat 140,Woonfunctie,76mÂ²,52.3690708,4.9074346,house,
Valkenburgerstraat 141 A,Woonfunctie,60mÂ²,52.3692296,4.906684,house,
Valkenburgerstraat 141 B,Woonfunctie,60mÂ²,52.3692116,4.9066842,house,
Rapenburgerstraat 142,Woonfunctie,78mÂ²,52.3690617,4.9074053,house,
Valkenburgerstraat 143,Woonfunctie,69mÂ²,52.3692382,4.9066105,house,
Rapenburgerstraat 144,Woonfunctie,79mÂ²,52.3690527,4.9073907,house,
Valkenburgerstraat 145,Woonfunctie,93mÂ²,52.3692203,4.9066107,house,
Rapenburgerstraat 146,Woonfunctie,78mÂ²,52.3690436,4.9073614,house,
Valkenburgerstraat 147,Woonfunctie,93mÂ²,52.3692113,4.9066255,house,
Rapenburgerstraat 148,Woonfunctie,79mÂ²,52.3690345,4.9073469,house,
Valkenburgerstraat 149 A,Woonfunctie,60mÂ²,52.3691846,4.9066698,house,
Valkenburgerstraat 149 B,Woonfunctie,60mÂ²,52.3691756,4.9066846,house,
Rapenburgerstraat 150,Woonfunctie,78mÂ²,52.3690254,4.9073176,house,
Valkenburgerstraat 151,Woonfunctie,69mÂ²,52.3692202,4.9065813,house,
Rapenburgerstraat 152,Woonfunctie,79mÂ²,52.3690164,4.907303,house,
Valkenburgerstraat 153,Woonfunctie,93mÂ²,52.3692112,4.9065814,house,
Rapenburgerstraat 154,Woonfunctie,67mÂ²,52.3690073,4.9072737,house,
Valkenburgerstraat 155,Woonfunctie,117mÂ²,52.3692114,4.9066401,house,
Rapenburgerstraat 156,Woonfunctie,64mÂ²,52.3689982,4.9072591,house,
Valkenburgerstraat 157 A,Woonfunctie,60mÂ²,52.3691933,4.906611,house,
Valkenburgerstraat 157 B,Woonfunctie,60mÂ²,52.3691755,4.9066405,house,
Rapenburgerstraat 158,Woonfunctie,64mÂ²,52.3690521,4.9072586,house,
Valkenburgerstraat 159,Woonfunctie,69mÂ²,52.3691665,4.9066553,house,
Rapenburgerstraat 160,Woonfunctie,76mÂ²,52.3690431,4.907244,house,
Valkenburgerstraat 161,Woonfunctie,93mÂ²,52.3691576,4.9066701,house,
Rapenburgerstraat 162,Woonfunctie,78mÂ²,52.3690251,4.9072295,house,
Valkenburgerstraat 163 A,Woonfunctie,48mÂ²,52.3692117,4.9067136,house,
Valkenburgerstraat 163 B,Woonfunctie,49mÂ²,52.3691937,4.9067138,house,
Rapenburgerstraat 164,Woonfunctie,76mÂ²,52.3690159,4.9072002,house,
Valkenburgerstraat 165,Woonfunctie,106mÂ²,52.3691933,4.9066112,house,
Rapenburgerstraat 166,Woonfunctie,78mÂ²,52.3690069,4.9071856,house,
Rapenburgerstraat 168,Woonfunctie,76mÂ²,52.3689889,4.9071712,house,
Rapenburgerstraat 170,Woonfunctie,78mÂ²,52.3689798,4.9071566,house,
Rapenburgerstraat 172,Woonfunctie,76mÂ²,52.3689708,4.907142,house,
Rapenburgerstraat 174,Woonfunctie,67mÂ²,52.3689527,4.9071275,house,
Rapenburgerstraat 176,Woonfunctie,64mÂ²,52.3689437,4.9071129,house,
Rapenburgerstraat 178,Woonfunctie,90mÂ²,52.3689886,4.9070977,house,
Rapenburgerstraat 180,Woonfunctie,67mÂ²,52.3689795,4.9070832,house,
Rapenburgerstraat 182,Woonfunctie,93mÂ²,52.3689615,4.9070687,house,
Rapenburgerstraat 184,Woonfunctie,80mÂ²,52.3689524,4.9070541,house,
Rapenburgerstraat 186,Woonfunctie,93mÂ²,52.3689434,4.9070395,house,
Rapenburgerstraat 188,Woonfunctie,80mÂ²,52.3689343,4.9070249,house,
Rapenburgerstraat 190,Woonfunctie,110mÂ²,52.3689253,4.9070103,house,
Rapenburgerstraat 192,Woonfunctie,93mÂ²,52.3689163,4.9070104,house,
Rapenburgerstraat 194,Woonfunctie,80mÂ²,52.3689073,4.9069958,house,
Rapenburgerstraat 196,Woonfunctie,110mÂ²,52.3688982,4.9069813,house,
Rapenburgerstraat 198,Woonfunctie,79mÂ²,52.3688802,4.9069668,house,
Rapenburgerstraat 200,Woonfunctie,110mÂ²,52.3688711,4.9069522,house,
Anne Frankstraat 2,Woonfunctie,Kantoorfunctie,52.3694369,4.9090605,house,
Anne Frankstraat 4,Woonfunctie,47mÂ²,52.3693567,4.9092228,house,
Anne Frankstraat 6,Woonfunctie,47mÂ²,52.3693566,4.9092226,house,
Anne Frankstraat 8,Woonfunctie,47mÂ²,52.3693565,4.9092225,house,
Anne Frankstraat 10,Woonfunctie,47mÂ²,52.3693564,4.9092223,house,
Anne Frankstraat 14,Woonfunctie,54mÂ²,52.3693563,4.9092221,house,
Anne Frankstraat 16,Woonfunctie,47mÂ²,52.3693562,4.909222,house,
Anne Frankstraat 18,Woonfunctie,47mÂ²,52.369356,4.9092218,house,
Anne Frankstraat 20,Woonfunctie,47mÂ²,52.3693559,4.9092216,house,
Anne Frankstraat 22,Woonfunctie,47mÂ²,52.3693558,4.9092215,house,
Anne Frankstraat 24,Woonfunctie,47mÂ²,52.3693557,4.9092213,house,
Anne Frankstraat 26,Woonfunctie,47mÂ²,52.3693556,4.9092211,house,
Anne Frankstraat 28,Woonfunctie,47mÂ²,52.3693555,4.909221,house,
Anne Frankstraat 30,Woonfunctie,47mÂ²,52.3693554,4.9092208,house,
Anne Frankstraat 32,Woonfunctie,47mÂ²,52.3693553,4.9092206,house,
Anne Frankstraat 34,Woonfunctie,47mÂ²,52.3693552,4.9092205,house,
Anne Frankstraat 36,Woonfunctie,47mÂ²,52.3693551,4.9092203,house,
Anne Frankstraat 38,Woonfunctie,52mÂ²,52.3693549,4.9092201,house,
Anne Frankstraat 40,Woonfunctie,47mÂ²,52.3693548,4.90922,house,
Anne Frankstraat 42,Woonfunctie,47mÂ²,52.3693547,4.9092198,house,
Anne Frankstraat 44,Woonfunctie,47mÂ²,52.3693546,4.9092196,house,
Anne Frankstraat 46,Woonfunctie,45mÂ²,52.3693545,4.9092195,house,
Anne Frankstraat 48,Woonfunctie,48mÂ²,52.3693544,4.9092193,house,
Anne Frankstraat 50,Woonfunctie,46mÂ²,52.3693543,4.9092191,house,
Anne Frankstraat 52,Woonfunctie,47mÂ²,52.3693542,4.909219,house,
Anne Frankstraat 54,Woonfunctie,47mÂ²,52.3693541,4.9092188,house,
Anne Frankstraat 56,Woonfunctie,47mÂ²,52.369354,4.9092186,house,
Anne Frankstraat 58,Woonfunctie,47mÂ²,52.3693538,4.9092185,house,
Anne Frankstraat 60,Woonfunctie,47mÂ²,52.3693537,4.9092183,house,
Anne Frankstraat 62,Woonfunctie,47mÂ²,52.3693536,4.9092181,house,
Anne Frankstraat 64,Woonfunctie,47mÂ²,52.3693535,4.909218,house,
Anne Frankstraat 66,Woonfunctie,47mÂ²,52.3693534,4.9092178,house,
Anne Frankstraat 68,Woonfunctie,47mÂ²,52.3693533,4.9092176,house,
Anne Frankstraat 70,Woonfunctie,47mÂ²,52.3693532,4.9092175,house,
Anne Frankstraat 72,Woonfunctie,47mÂ²,52.3693531,4.9092173,house,
Anne Frankstraat 74,Woonfunctie,52mÂ²,52.369353,4.9092171,house,
Anne Frankstraat 76,Woonfunctie,47mÂ²,52.3693529,4.909217,house,
Anne Frankstraat 78,Woonfunctie,47mÂ²,52.3693527,4.9092168,house,
Anne Frankstraat 80,Woonfunctie,47mÂ²,52.3693526,4.9092166,house,
Anne Frankstraat 82,Woonfunctie,45mÂ²,52.3693525,4.9092165,house,
Anne Frankstraat 84,Woonfunctie,44mÂ²,52.3693524,4.9092163,house,
Anne Frankstraat 86,Woonfunctie,46mÂ²,52.3693523,4.9092161,house,
Anne Frankstraat 88,Woonfunctie,47mÂ²,52.3693522,4.9092159,house,
Anne Frankstraat 90,Woonfunctie,47mÂ²,52.3693521,4.9092158,house,
Anne Frankstraat 92,Woonfunctie,47mÂ²,52.369352,4.9092156,house,
Anne Frankstraat 94,Woonfunctie,47mÂ²,52.3693519,4.9092154,house,
Anne Frankstraat 96,Woonfunctie,47mÂ²,52.3693518,4.9092153,house,
Anne Frankstraat 98,Woonfunctie,47mÂ²,52.3693516,4.9092151,house,
Anne Frankstraat 100,Woonfunctie,47mÂ²,52.3693515,4.9092149,house,
Anne Frankstraat 102,Woonfunctie,47mÂ²,52.3693514,4.9092148,house,
Anne Frankstraat 104,Woonfunctie,47mÂ²,52.3693513,4.9092146,house,
Anne Frankstraat 106,Woonfunctie,47mÂ²,52.3693512,4.9092144,house,
Anne Frankstraat 108,Woonfunctie,47mÂ²,52.3693511,4.9092143,house,
Anne Frankstraat 110,Woonfunctie,52mÂ²,52.369351,4.9092141,house,
Anne Frankstraat 112,Woonfunctie,47mÂ²,52.3693509,4.9092139,house,
Anne Frankstraat 114,Woonfunctie,47mÂ²,52.3693508,4.9092138,house,
Anne Frankstraat 116,Woonfunctie,47mÂ²,52.3693507,4.9092136,house,
Anne Frankstraat 118,Woonfunctie,45mÂ²,52.3693505,4.9092134,house,
Anne Frankstraat 120,Woonfunctie,44mÂ²,52.3693504,4.9092133,house,
Anne Frankstraat 122,Woonfunctie,46mÂ²,52.3693503,4.9092131,house,
Anne Frankstraat 124,Woonfunctie,47mÂ²,52.3693502,4.9092129,house,
Anne Frankstraat 126,Woonfunctie,47mÂ²,52.3693501,4.9092128,house,
Anne Frankstraat 128,Woonfunctie,47mÂ²,52.36935,4.9092126,house,
Anne Frankstraat 130,Woonfunctie,47mÂ²,52.3693499,4.9092124,house,
Anne Frankstraat 132,Woonfunctie,47mÂ²,52.3693498,4.9092123,house,
Anne Frankstraat 134,Woonfunctie,47mÂ²,52.3693497,4.9092121,house,
Anne Frankstraat 136,Woonfunctie,47mÂ²,52.3693496,4.9092119,house,
Anne Frankstraat 138,Woonfunctie,47mÂ²,52.3693494,4.9092118,house,
Anne Frankstraat 140,Woonfunctie,47mÂ²,52.3693493,4.9092116,house,
Anne Frankstraat 142,Woonfunctie,47mÂ²,52.3693492,4.9092114,house,
Anne Frankstraat 144,Woonfunctie,47mÂ²,52.3693491,4.9092113,house,
Anne Frankstraat 146,Woonfunctie,52mÂ²,52.369349,4.9092111,house,
Anne Frankstraat 148,Woonfunctie,47mÂ²,52.3693489,4.9092109,house,
Anne Frankstraat 150,Woonfunctie,47mÂ²,52.3693488,4.9092108,house,
Anne Frankstraat 152,Woonfunctie,47mÂ²,52.3693487,4.9092106,house,
Anne Frankstraat 154,Woonfunctie,45mÂ²,52.3693486,4.9092104,house,
Anne Frankstraat 156,Woonfunctie,44mÂ²,52.3693485,4.9092103,house,
Anne Frankstraat 158,Woonfunctie,46mÂ²,52.3693483,4.9092101,house,
Anne Frankstraat 160,Woonfunctie,47mÂ²,52.3693482,4.9092099,house,
Anne Frankstraat 162,Woonfunctie,47mÂ²,52.3693481,4.9092098,house,
Anne Frankstraat 164,Woonfunctie,47mÂ²,52.369348,4.9092096,house,
Anne Frankstraat 166,Woonfunctie,47mÂ²,52.3693479,4.9092094,house,
Anne Frankstraat 168,Woonfunctie,47mÂ²,52.3693478,4.9092093,house,
Anne Frankstraat 170,Woonfunctie,47mÂ²,52.3693477,4.9092091,house,
Anne Frankstraat 172,Woonfunctie,46mÂ²,52.3693476,4.9092089,house,
Anne Frankstraat 174,Woonfunctie,46mÂ²,52.3693475,4.9092088,house,
Anne Frankstraat 176,Woonfunctie,46mÂ²,52.3693474,4.9092086,house,
Anne Frankstraat 178,Woonfunctie,46mÂ²,52.3693472,4.9092084,house,
Anne Frankstraat 180,Woonfunctie,47mÂ²,52.3693471,4.9092083,house,
Anne Frankstraat 182,Woonfunctie,52mÂ²,52.369347,4.9092081,house,
Anne Frankstraat 184,Woonfunctie,47mÂ²,52.3693469,4.9092079,house,
Anne Frankstraat 186,Woonfunctie,47mÂ²,52.3693468,4.9092078,house,
Anne Frankstraat 188,Woonfunctie,46mÂ²,52.3693467,4.9092076,house,
Anne Frankstraat 190,Woonfunctie,44mÂ²,52.3693466,4.9092074,house,
Anne Frankstraat 190 A,Woonfunctie,40mÂ²,52.3693521,4.9092235,house,
Anne Frankstraat 192,Woonfunctie,45mÂ²,52.3693465,4.9092073,house,
Anne Frankstraat 194,Woonfunctie,46mÂ²,52.3693464,4.9092071,house,
Anne Frankstraat 196,Woonfunctie,46mÂ²,52.3693463,4.9092069,house,
Anne Frankstraat 198,Woonfunctie,46mÂ²,52.3693462,4.9092068,house,
Anne Frankstraat 200,Woonfunctie,46mÂ²,52.369346,4.9092066,house,
Anne Frankstraat 202,Woonfunctie,46mÂ²,52.3693459,4.9092064,house,
Anne Frankstraat 204,Woonfunctie,46mÂ²,52.3693458,4.9092063,house,
Anne Frankstraat 206,Woonfunctie,46mÂ²,52.3693457,4.9092061,house,
Anne Frankstraat 208,Overige gebruiksfunctie,,52.3693832,4.9091051,house,
Anne Frankstraat 210,Woonfunctie,46mÂ²,52.3693456,4.9092059,house,
Anne Frankstraat 212,Woonfunctie,46mÂ²,52.3693455,4.9092058,house,
Nieuwe Herengracht 143 A,Woonfunctie,240mÂ²,52.3688155,4.9087588,house,
Nieuwe Herengracht 143 B,Woonfunctie,1mÂ²,52.3688157,4.9087587,house,
Nieuwe Herengracht 143 C,Woonfunctie,1mÂ²,52.3688159,4.9087587,house,
Nieuwe Herengracht 145 A,Woonfunctie,240mÂ²,52.3688604,4.9087436,house,
Nieuwe Herengracht 145 B,Woonfunctie,1mÂ²,52.3688514,4.9087437,house,
Nieuwe Herengracht 145 C,Woonfunctie,1mÂ²,52.3688516,4.9087437,house,
Nieuwe Herengracht 145 D,Woonfunctie,1mÂ²,52.3688783,4.9087141,house,
Nieuwe Herengracht 147 A,Woonfunctie,240mÂ²,52.3688518,4.9087436,house,
Nieuwe Herengracht 147 B,Woonfunctie,1mÂ²,52.3688695,4.9087729,house,
Nieuwe Herengracht 147 C,Woonfunctie,1mÂ²,52.3688696,4.9087727,house,
Nieuwe Herengracht 147 D,Woonfunctie,1mÂ²,52.3688876,4.9088021,house,
Nieuwe Herengracht 149 A,Woonfunctie,240mÂ²,52.3688877,4.9088314,house,
Nieuwe Herengracht 149 B,Woonfunctie,1mÂ²,52.3688787,4.9088315,house,
Nieuwe Herengracht 149 C,Woonfunctie,1mÂ²,52.3688787,4.9088313,house,
Nieuwe Herengracht 149 D,Woonfunctie,1mÂ²,52.3688877,4.9088168,house,
Nieuwe Herengracht 151 A,Woonfunctie,240mÂ²,52.3689057,4.9088313,house,
Nieuwe Herengracht 151 B,Woonfunctie,1mÂ²,52.3688968,4.9088607,house,
Nieuwe Herengracht 151 C,Woonfunctie,1mÂ²,52.3688968,4.9088605,house,
Nieuwe Herengracht 151 D,Woonfunctie,1mÂ²,52.3688968,4.9088603,house,
Nieuwe Herengracht 151 E,Woonfunctie,1mÂ²,52.3688968,4.9088601,house,
Nieuwe Herengracht 141-1,Woonfunctie,62mÂ²,52.3687974,4.908715,house,
Nieuwe Herengracht 141-2,Woonfunctie,63mÂ²,52.3687975,4.9087148,house,
Nieuwe Herengracht 141-3,Woonfunctie,64mÂ²,52.3687976,4.9087146,house,
Nieuwe Herengracht 141-4,Woonfunctie,67mÂ²,52.3687817,4.9087069,house,
Nieuwe Herengracht 141 H,Industriefunctie,,52.3687976,4.9087144,house,
Nieuwe Herengracht 139-1,Woonfunctie,54mÂ²,52.3687702,4.9086712,house,
Nieuwe Herengracht 139-2,Woonfunctie,151mÂ²,52.3687702,4.908671,house,
Nieuwe Herengracht 139 H,Woonfunctie,121mÂ²,52.3687703,4.9086708,house,
Nieuwe Herengracht 137-2,Woonfunctie,51mÂ²,52.3687431,4.9086274,house,
Nieuwe Herengracht 137-3,Woonfunctie,52mÂ²,52.3687432,4.9086272,house,
Nieuwe Herengracht 137 H,Woonfunctie,120mÂ²,52.3687433,4.9086271,house,
Nieuwe Herengracht 135-2,Woonfunctie,142mÂ²,52.3687071,4.9085836,house,
Nieuwe Herengracht 133-1,Woonfunctie,140mÂ²,52.3686889,4.9085546,house,
Nieuwe Herengracht 133 H,Overige gebruiksfunctie,,52.3686889,4.9085544,house,
Nieuwe Herengracht 131-2,Woonfunctie,81mÂ²,52.3686617,4.9084962,house,
Nieuwe Herengracht 131 H,Woonfunctie,118mÂ²,52.3686618,4.908496,house,
Nieuwe Herengracht 129-1,Woonfunctie,65mÂ²,52.3686255,4.9084378,house,
Nieuwe Herengracht 129-2,Woonfunctie,76mÂ²,52.3686256,4.9084376,house,
Nieuwe Herengracht 129 H,Woonfunctie,64mÂ²,52.3686257,4.9084375,house,
Nieuwe Herengracht 129 O,Woonfunctie,79mÂ²,52.3686258,4.9084373,house,
Nieuwe Herengracht 127 A,Woonfunctie,125mÂ²,52.3685864,4.9084132,house,
Nieuwe Herengracht 127 B,Woonfunctie,129mÂ²,52.3685918,4.9084206,house,
Nieuwe Herengracht 121-1,Woonfunctie,70mÂ²,52.3684808,4.9082191,house,
Nieuwe Herengracht 121-2,Woonfunctie,70mÂ²,52.368481,4.9082191,house,
Nieuwe Herengracht 121-3,Woonfunctie,70mÂ²,52.3684812,4.908219,house,
Nieuwe Herengracht 121-4,Woonfunctie,69mÂ²,52.3684814,4.908219,house,
Nieuwe Herengracht 123-1,Woonfunctie,52mÂ²,52.368526,4.9082921,house,
Nieuwe Herengracht 123-2,Woonfunctie,52mÂ²,52.3685261,4.9082919,house,
Nieuwe Herengracht 123-3,Woonfunctie,52mÂ²,52.3685262,4.9082918,house,
Nieuwe Herengracht 123-4,Woonfunctie,52mÂ²,52.3685263,4.9082916,house,
Nieuwe Herengracht 123 A,Kantoorfunctie,,52.368526,4.9082774,office,
Nieuwe Herengracht 125-1,Woonfunctie,55mÂ²,52.3685713,4.908365,house,
Nieuwe Herengracht 125-2,Woonfunctie,55mÂ²,52.3685713,4.9083648,house,
Nieuwe Herengracht 125-3,Woonfunctie,55mÂ²,52.3685713,4.9083646,house,
Nieuwe Herengracht 125-4,Woonfunctie,55mÂ²,52.3685713,4.9083644,house,
Nieuwe Herengracht 119,Kantoorfunctie,,52.3684266,4.9081463,office,
Nieuwe Herengracht 117,Woonfunctie,650mÂ²,52.3683903,4.9080733,house,
Nieuwe Herengracht 115,Woonfunctie,256mÂ²,52.3683451,4.9080004,house,
Nieuwe Herengracht 113 C,Woonfunctie,80mÂ²,52.3683146,4.9079635,house,
Nieuwe Herengracht 111 A,Woonfunctie,1mÂ²,52.3682819,4.9079276,house,
Nieuwe Herengracht 111 B,Woonfunctie,1mÂ²,52.3682819,4.9079274,house,
Nieuwe Herengracht 111 C,Woonfunctie,1mÂ²,52.368282,4.9079272,house,
Nieuwe Herengracht 111 D,Woonfunctie,1mÂ²,52.368282,4.907927,house,
Nieuwe Herengracht 111 E,Woonfunctie,1mÂ²,52.3682821,4.9079268,house,
Nieuwe Herengracht 111 F,Woonfunctie,1mÂ²,52.3682821,4.9079266,house,
Nieuwe Herengracht 111 G,Woonfunctie,1mÂ²,52.3682729,4.9079277,house,
Nieuwe Herengracht 111 H,Woonfunctie,1mÂ²,52.3682729,4.9079275,house,
Nieuwe Herengracht 111 K,Woonfunctie,1mÂ²,52.368273,4.9079273,house,
Nieuwe Herengracht 109 A,Woonfunctie,1981,52.3682095,4.907811,house,
Nieuwe Herengracht 109 B,Woonfunctie,1981,52.3682096,4.9078108,house,
Nieuwe Herengracht 109 C,Woonfunctie,1981,52.3682097,4.9078107,house,
Nieuwe Herengracht 109 D,Woonfunctie,1981,52.3682099,4.9078105,house,
Nieuwe Herengracht 109 E,Woonfunctie,1981,52.36821,4.9078104,house,
Nieuwe Herengracht 109 F,Woonfunctie,1981,52.3682101,4.9078102,house,
Nieuwe Herengracht 109 G,Woonfunctie,1981,52.3682102,4.90781,house,
Nieuwe Herengracht 109 H,Woonfunctie,1981,52.3682104,4.9078099,house,
Nieuwe Herengracht 109 K,Woonfunctie,1981,52.3682095,4.9077963,house,
Nieuwe Herengracht 109 L,Woonfunctie,1981,52.3682185,4.9077962,house,
Nieuwe Herengracht 109 M,Woonfunctie,1981,52.3682274,4.9077814,house,
Nieuwe Herengracht 109 N,Woonfunctie,1981,52.3682452,4.9077518,house,
Nieuwe Herengracht 109 P,Woonfunctie,1981,52.3682186,4.9078402,house,
Nieuwe Herengracht 109 R,Woonfunctie,1981,52.3682365,4.9078107,house,
Nieuwe Herengracht 109 S,Woonfunctie,1981,52.3682366,4.9078105,house,
Nieuwe Herengracht 109 T,Woonfunctie,1981,52.3682454,4.9077812,house,
Nieuwe Herengracht 109 U,Woonfunctie,1981,52.3682543,4.9077811,house,
Nieuwe Herengracht 109 V,Woonfunctie,1981,52.3682543,4.9077664,house,
Nieuwe Herengracht 109 W,Woonfunctie,1981,52.3682632,4.9077516,house,
Nieuwe Herengracht 109 X,Woonfunctie,1981,52.3682722,4.9077515,house,
Nieuwe Herengracht 109 Y,Woonfunctie,1981,52.3682723,4.9077513,house,
Nieuwe Herengracht 109 Z,Woonfunctie,1981,52.3682901,4.907722,house,
Nieuwe Herengracht 107-1,Woonfunctie,104mÂ²,52.3681824,4.9077672,house,
Nieuwe Herengracht 107-2,Woonfunctie,105mÂ²,52.3681826,4.9077671,house,
Nieuwe Herengracht 107-3,Woonfunctie,113mÂ²,52.3681827,4.907767,house,
Nieuwe Herengracht 107 H,Woonfunctie,107mÂ²,52.3681829,4.9077668,house,
Nieuwe Herengracht 107 O,Woonfunctie,97mÂ²,52.368183,4.9077667,house,
Nieuwe Herengracht 105-3,Woonfunctie,113mÂ²,52.368155,4.907679,house,
